/Users/temiagunloye/Desktop/carguy-app/scripts/blender/render_porsche_hq.py:15: DeprecationWarning: 'Material.use_nodes' is expected to be removed in Blender 6.0
  mat.use_nodes = True
00:03:16 | INFO: Data are loaded, start creating Blender stuff
DracoDecoder | Decoded 192 vertices, 768 indices
DracoDecoder | Decoded 314 vertices, 1680 indices
DracoDecoder | Decoded 1051 vertices, 4044 indices
DracoDecoder | Decoded 609 vertices, 3330 indices
DracoDecoder | Decoded 742 vertices, 3333 indices
DracoDecoder | Decoded 609 vertices, 3330 indices
DracoDecoder | Decoded 582 vertices, 2808 indices
DracoDecoder | Decoded 961 vertices, 3333 indices
DracoDecoder | Decoded 2286 vertices, 3282 indices
DracoDecoder | Decoded 2174 vertices, 5427 indices
DracoDecoder | Decoded 1629 vertices, 5928 indices
DracoDecoder | Decoded 787 vertices, 3333 indices
DracoDecoder | Decoded 1308 vertices, 3333 indices
DracoDecoder | Decoded 2468 vertices, 5580 indices
DracoDecoder | Decoded 1527 vertices, 5928 indices
DracoDecoder | Decoded 795 vertices, 3333 indices
DracoDecoder | Decoded 1349 vertices, 3330 indices
DracoDecoder | Decoded 4 vertices, 6 indices
DracoDecoder | Decoded 962 vertices, 3330 indices
DracoDecoder | Decoded 653 vertices, 3330 indices
DracoDecoder | Decoded 653 vertices, 3330 indices
DracoDecoder | Decoded 659 vertices, 3330 indices
DracoDecoder | Decoded 8 vertices, 18 indices
DracoDecoder | Decoded 10 vertices, 24 indices
DracoDecoder | Decoded 583 vertices, 2976 indices
DracoDecoder | Decoded 553 vertices, 2640 indices
DracoDecoder | Decoded 180 vertices, 720 indices
DracoDecoder | Decoded 147 vertices, 720 indices
DracoDecoder | Decoded 388 vertices, 2004 indices

Blender quit
